remark: top.cpp:82:20: Loop 'VITIS_LOOP_82_11' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:62:19: Loop 'VITIS_LOOP_62_7' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_82_11' (top.cpp:82:20) in function 'top_kernel' completely with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_62_7' (top.cpp:62:19) in function 'top_kernel' completely with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:28:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:25:12: Applying array_partition to 'row_buf': Cyclic partitioning with factor 8 on dimension 1.
remark: top.cpp:32:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:33:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:15:22: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM1seqA_DRAM A VITIS_LOOP_15_1 top.cpp:15:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc.load.6
remark: top.cpp:90:23: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM2seqC_DRAM C VITIS_LOOP_90_12 top.cpp:90:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc144.store.9
remark: top.cpp:90:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM2seqC_DRAM C VITIS_LOOP_91_13 top.cpp:91:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:15:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM1seqA_DRAM A VITIS_LOOP_16_2 top.cpp:16:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:13:12: array_partition dim=2 type=cyclic factor=4 variable=C 1 top_kernel top.cpp:13:12 top.cpp:81:9C 
remark: top.cpp:81:9: Inferring pragma 'array_partition type=cyclic factor=4 dim=2' for array 'C' due to pipeline pragma
remark: top.cpp:13:12: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 2.
remark: top.cpp:15:22: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_15_1 top.cpp:15:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:15:22: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_15_1'(top.cpp:15:22) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:90:23: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_90_12 top.cpp:90:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:90:23: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_90_12'(top.cpp:90:23) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.6043 (100.0%)   0.1814 (100.0%)   2.7856 (100.0%)   2.9504 (100.0%)  Code Generation Time
   2.6043 (100.0%)   0.1814 (100.0%)   2.7856 (100.0%)   2.9504 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7678 seconds (2.9712 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1169 (  4.5%)   0.0289 ( 15.8%)   0.1458 (  5.3%)   0.1465 (  4.9%)  Build loop flatten cost model
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0035 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0035 (  0.1%)  Collect complexity metrics for FE reflow
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0035 (  0.1%)  Collect complexity metrics for FE reflow
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0034 (  0.1%)  Collect complexity metrics for FE reflow
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Combine redundant instructions
   0.0034 (  0.1%)   0.0001 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Early GVN Hoisting of Expressions
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0034 (  0.1%)  AlignMemory - Align memory accesses
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0034 (  0.1%)  Global Value Numbering
   0.0032 (  0.1%)   0.0001 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Global Value Numbering
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Bitcode for HLS
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0033 (  0.1%)  Collect complexity metrics for FE reflow
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  AlignMemory - Align memory accesses
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Induction Variable Simplification
   0.0029 (  0.1%)   0.0004 (  0.2%)   0.0033 (  0.1%)   0.0033 (  0.1%)  AlignMemory - Align memory accesses
   0.0020 (  0.1%)   0.0013 (  0.7%)   0.0032 (  0.1%)   0.0033 (  0.1%)  AlignMemory - Align memory accesses
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Global Value Numbering
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Array out of bound check
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Value Propagation
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Simplify the CFG
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Array out of bound check
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Array out of bound check
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Deduce function attributes
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Struct object aggregation
   0.0029 (  0.1%)   0.0001 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0030 (  0.1%)  Collect complexity metrics for FE reflow
   0.0029 (  0.1%)   0.0001 (  0.0%)   0.0029 (  0.1%)   0.0030 (  0.1%)  Combine redundant instructions
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0030 (  0.1%)  Simplify the CFG
   0.0024 (  0.1%)   0.0005 (  0.3%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Combine redundant instructions
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Array out of bound check
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Simplify the CFG
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Combine redundant instructions
   0.0028 (  0.1%)   0.0001 (  0.1%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Combine redundant instructions
   0.0028 (  0.1%)   0.0001 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Combine redundant instructions
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Combine redundant instructions
   0.0028 (  0.1%)   0.0001 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Array out of bound check
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0029 (  0.1%)  Lower HLS related attributes
   0.0027 (  0.1%)   0.0001 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Global Value Numbering
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Combine redundant instructions
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Deduce function attributes
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0015 (  0.8%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Dominator Tree Construction
   0.0025 (  0.1%)   0.0001 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Rotate Loops
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Global Value Numbering
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Global Value Numbering
   0.0024 (  0.1%)   0.0001 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Global Value Numbering
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Localize variables
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Memory Summary
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Deduce function attributes
   0.0016 (  0.1%)   0.0007 (  0.4%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Function Alias Analysis Results
   0.0022 (  0.1%)   0.0001 (  0.1%)   0.0023 (  0.1%)   0.0023 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0020 (  0.1%)   0.0003 (  0.2%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Function Alias Analysis Results
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Extract cfgs in dataflow
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0023 (  0.1%)  Remove redundant instructions
   0.0022 (  0.1%)   0.0001 (  0.0%)   0.0022 (  0.1%)   0.0023 (  0.1%)  Memory Summary
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Localize variables
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Combine redundant instructions
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Localize variables
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0021 (  0.1%)  Remove redundant instructions
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0020 (  0.1%)  dump pragma info via xml format
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Generate IR Wrapper
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Simplify the CFG
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Remove redundant instructions
   0.0019 (  0.1%)   0.0001 (  0.0%)   0.0019 (  0.1%)   0.0020 (  0.1%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0019 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0019 (  0.1%)  Jump Threading
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Induction Variable Simplification
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Early GVN Hoisting of Expressions
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Remove redundant instructions
   0.0016 (  0.1%)   0.0002 (  0.1%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Post-Dominator Tree Construction
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Early GVN Hoisting of Expressions
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Remove redundant instructions
   0.0015 (  0.1%)   0.0002 (  0.1%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Induction Variable Simplification
   0.0015 (  0.1%)   0.0002 (  0.1%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Post-Dominator Tree Construction
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Loop Invariant Code Motion
   0.0016 (  0.1%)   0.0001 (  0.0%)   0.0016 (  0.1%)   0.0017 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0017 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0009 (  0.0%)   0.0008 (  0.4%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Array out of bound check
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Remove redundant instructions
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Remove redundant instructions
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)   automatic parallel and pipeline insertion based performance constraint
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Remove redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0016 (  0.1%)  Collect complexity metrics for FE reflow
   0.0006 (  0.0%)   0.0009 (  0.5%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Remove redundant instructions
   0.0012 (  0.0%)   0.0003 (  0.2%)   0.0015 (  0.1%)   0.0016 (  0.1%)  Produce message if basic block has too many instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0016 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Remove redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Remove redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Jump Threading
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Remove redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  AlignMemory - Align memory accesses
   0.0014 (  0.1%)   0.0001 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.0%)  Remove redundant instructions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.0%)  Synthesis checker
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.0%)  Combine redundant instructions
   0.0006 (  0.0%)   0.0008 (  0.5%)   0.0014 (  0.1%)   0.0014 (  0.0%)  AlignMemory - Align memory accesses
   0.0011 (  0.0%)   0.0003 (  0.2%)   0.0014 (  0.1%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.1%)   0.0001 (  0.1%)   0.0014 (  0.1%)   0.0014 (  0.0%)  AlignMemory - Align memory accesses
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.0%)  Remove redundant instructions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.0%)  Merge accesses in the same region
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.0%)  AlignMemory - Align memory accesses
   0.0013 (  0.0%)   0.0001 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Simplify the CFG
   0.0005 (  0.0%)   0.0009 (  0.5%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0006 (  0.0%)   0.0007 (  0.4%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Optimize multiple instructions
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0005 (  0.0%)   0.0008 (  0.5%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Interleave memory accesses
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Loop-Closed SSA Form Pass
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Pragma preprocessing after clang
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Aggressive Dead Code Elimination
   0.0004 (  0.0%)   0.0009 (  0.5%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Produce message if basic block has too many instructions
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Detect single entry single exit regions
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Aggressive Dead Code Elimination
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Memory SSA
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Memory SSA
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Merge accesses in the same region
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Aggressive Dead Code Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0012 (  0.0%)  Aggressive Dead Code Elimination
   0.0004 (  0.0%)   0.0008 (  0.4%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Automatic data reuse optimization
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Array out of bound check
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Dead Store Elimination
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Aggressive Dead Code Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0012 (  0.0%)  Memory SSA
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0012 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Loop Invariant Code Motion
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0011 (  0.0%)  Memory SSA
   0.0006 (  0.0%)   0.0005 (  0.3%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Promote Memory to Register
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Optimize multiple instructions
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Memory SSA
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Aggressive Dead Code Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Aggressive Dead Code Elimination
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dead Store Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Loop Invariant Code Motion
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Memory SSA
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Aggressive Dead Code Elimination
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0011 (  0.0%)  Dump HBM driver helper code
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Aggressive Dead Code Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Aggressive Dead Code Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Loop Invariant Code Motion
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Aggressive Dead Code Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Aggressive Dead Code Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Merge accesses in the same region
   0.0008 (  0.0%)   0.0002 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Aggressive Dead Code Elimination
   0.0005 (  0.0%)   0.0005 (  0.3%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0003 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Natural Loop Information
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dead Store Elimination
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Aggressive Dead Code Elimination
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Dominator Tree Construction
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory Summary
   0.0007 (  0.0%)   0.0003 (  0.2%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Natural Loop Information
